7.638322908671946188e+00,8.530399062136456934e+00
-7.578378901063429041e+00,2.914547268671941360e+00
-6.713116815106863200e+00,3.882667168509684963e+00
-8.719312349986552135e+00,2.976819722029518722e+00
8.681678995137316335e+00,5.640454141134028099e+00
-8.955820938959117683e+00,4.536927876860786135e+00
-7.047714344668847275e+00,2.582524086603962932e+00
4.579770687109048666e+00,8.980516687943074672e+00
6.523245065126189068e+00,7.080752225316365944e+00
6.486713091796046271e+00,7.409784535729451171e+00
8.612465645189150365e+00,7.532936699800814928e+00
6.035325631564560922e+00,7.302672430250373381e+00
-7.395815444064841593e+00,5.559121779893134274e+00
6.241633632624215444e+00,8.726547391259391162e+00
8.521631935254054824e+00,7.701576632395569888e+00
4.621056727851428292e+00,8.278010228452464148e+00
6.788662040021087307e+00,6.667487740383853279e+00
6.909263153164914684e+00,8.459597048611266601e+00
-6.895369873597094745e+00,2.435058840392446022e+00
7.081046872436857598e+00,6.732865405823685201e+00
7.149436297392415263e+00,9.832215767804882489e+00
-5.876348035924557678e+00,3.694627049850718770e+00
-7.564886059780400629e+00,2.959314615747782540e+00
-8.123276135797732778e+00,3.495372271018339916e+00
6.737238741659720809e+00,6.661167711755088483e+00
-6.224077155923749771e+00,4.785749092118481762e+00
-6.246960286784177363e+00,4.597759350583920046e+00
-6.670755082303449157e+00,3.136413761866631233e+00
-7.515449711243952891e+00,4.803469667593033954e+00
-7.461320037366535374e+00,3.821870683179308337e+00
-7.924871991202018684e+00,4.010466491879061124e+00
-8.551028384578080122e+00,3.958142789619118140e+00
9.108602663836503410e+00,9.263139745773724343e+00
8.069009783565871174e+00,6.792878596907818256e+00
-7.108835747081541534e+00,4.385491081942542557e+00
-7.872698955974977153e+00,4.403321735433216588e+00
-7.608748448668982256e+00,3.708136414982824647e+00
8.307883329341228418e+00,7.843023431313665306e+00
-6.893287634058422597e+00,3.845649612546055529e+00
-6.530627945163437253e+00,3.203815918142845831e+00
7.843766940042596225e+00,8.547901753248291712e+00
-8.362071790549425288e+00,4.322320554706863938e+00
-7.537063353732679438e+00,4.433830848206140374e+00
-7.407684759610164704e+00,3.797106142810041884e+00
8.981961192484536838e+00,7.395875023032308704e+00
6.493451548868350187e+00,7.886264140139188861e+00
-4.753825384934180498e+00,4.428254582977048770e+00
-6.718256238438836903e+00,3.672218697848522062e+00
-7.148479386929762924e+00,4.558313124938380589e+00
-7.435466987006111417e+00,4.355303366313735047e+00
-7.489814226813442666e+00,4.024832094093054202e+00
8.444482297365619061e+00,6.813865941833831208e+00
-5.931400772726408199e+00,5.685131888964019886e+00
-7.224058336261800939e+00,3.396356359081415199e+00
8.623876646294784010e+00,1.046774891720069078e+01
6.106310492395455647e+00,8.070095967440709117e+00
-7.103066488256426503e+00,4.527477654206958135e+00
6.962879466906550796e+00,8.351433682022742389e+00
7.841079272288619784e+00,7.765479699960994076e+00
5.640984590922519359e+00,7.991146310782455409e+00
7.339076918046099074e+00,7.094456836513202802e+00
-8.142639983464734499e+00,3.638020574460403722e+00
-7.777446026229256404e+00,3.129318528413763012e+00
-7.179139148021887351e+00,3.302277374984910363e+00
